date,name_first_line
2017-04-10T12:50:15Z,DATAREDIS-597 - Updated changelog.
2017-04-04T20:08:19Z,DATAREDIS-573 - After release cleanups.
2017-04-04T20:08:16Z,DATAREDIS-573 - Prepare next development iteration.
2017-04-04T19:12:35Z,DATAREDIS-573 - Release version 2.0 M2 (Kay).
2017-04-04T19:12:02Z,DATAREDIS-573 - Prepare 2.0 M2 (Kay).
2017-04-04T19:11:59Z,DATAREDIS-573 - Updated changelog.
2017-04-03T16:32:48Z,DATAREDIS-602 - Polishing.
2017-04-03T16:30:48Z,DATAREDIS-602 - Provide Reactive Redis Template.
2017-03-31T09:11:11Z,DATAREDIS-618 - Polishing.
2017-03-31T08:58:43Z,DATAREDIS-618 - Read number of sentinels via RedisServer from num-other-sentinels.
2017-03-24T09:14:31Z,DATAREDIS-595 - Adapt to API changes after Mockito 2.7 upgrade.
2017-03-24T09:14:23Z,DATAREDIS-595 - Adapt to API changes in Spring Data Commons.
2017-03-24T09:14:06Z,DATAREDIS-595 - Integrate DATACMNS Java 8 upgrade.
2017-03-13T08:47:58Z,DATAREDIS-617 - Polishing.
2017-03-13T08:47:44Z,DATAREDIS-617 - Remove dependency to org.codehaus.jackson.
2017-03-03T13:37:23Z,DATAREDIS-606 - Follow along cache contract not allowing misuse of put null value as cache evict strategy.
2017-03-02T10:11:06Z,DATAREDIS-598 - Updated changelog.
2017-02-01T14:04:27Z,DATAREDIS-599 - Remove references to single-argument assertion methods of Spring.
2017-01-26T11:12:38Z,DATAREDIS-586 - Updated changelog.
2017-01-26T11:12:10Z,DATAREDIS-587 - Updated changelog.
2017-01-23T07:37:09Z,"DATAREDIS-594 - Update ""what’s new"" section in reference documentation."
2017-01-20T10:30:47Z,DATAREDIS-593 - Use Enum.name() to represent enum values.
2017-01-20T09:22:11Z,DATAREDIS-592 - Simplify test code in RedisCacheUnitTests.
2017-01-20T09:21:53Z,DATAREDIS-592 - Consider expiry timeout in synchronized RedisCache mode.
2017-01-13T10:50:20Z,DATAREDIS-591 - Update project documentation with the CLA tool integration.
2017-01-13T09:29:55Z,DATAREDIS-564 - Polishing.
2017-01-13T09:29:44Z,DATAREDIS-564 - Delegate expire(…) to pExpire if timeout exceeds Integer.MAX_VALUE.
2017-01-12T14:01:59Z,DATAREDIS-589 -  Polishing.
2017-01-12T13:52:59Z,DATAREDIS-589 - Move secondary index cleanup to MappingExpirationListener.
2017-01-12T13:52:59Z,DATAREDIS-532 - Enhance JavaDoc and convert links to Redis documentation.
2017-01-12T13:52:53Z,DATAREDIS-563 - Migrate ticket references in test code to Spring Framework style.
2016-12-21T18:35:43Z,DATAREDIS-566 - Updated changelog.
2016-12-21T17:43:08Z,DATAREDIS-541 - Updated changelog.
2016-12-16T10:24:18Z,DATAREDIS-584 - Use newer Java 8 on Travis CI.
2016-12-15T15:24:34Z,DATAREDIS-583 - Adapt API in RedisRepositoryFactoryBean.
2016-12-05T16:08:29Z,DATAREDIS-579 - Register RedisRepositoryFactory in spring.factories.
2016-12-01T08:01:45Z,DATAREDIS-552 - Polishing.
2016-12-01T08:01:45Z,DATAREDIS-552 - Support client name configuration for JedisConnectionFactory.
2016-11-23T09:59:11Z,DATAREDIS-568 - After release cleanups.
2016-11-23T09:59:09Z,DATAREDIS-568 - Prepare next development iteration.
2016-11-23T09:35:49Z,DATAREDIS-568 - Release version 2.0 M1 (Kay).
2016-11-23T09:35:09Z,DATAREDIS-568 - Prepare 2.0 M1 (Kay).
2016-11-23T09:35:05Z,DATAREDIS-568 - Updated changelog.
2016-11-23T09:33:20Z,DATAREDIS-568 - Re-added release profile.
2016-11-17T19:17:10Z,DATAREDIS-525 - Polishing.
2016-11-17T19:17:05Z,DATAREDIS-525 - Upgrade to lettuce 5.0.0.Beta1.
2016-11-17T19:10:03Z,DATAREDIS-525 - Add support for ReactiveRedisConnection & ReactiveRedisClusterConnection.
2016-11-07T14:34:12Z,DATAREDIS-567 - Remove Support for SRP and JRedis.
2016-11-07T14:34:09Z,DATAREDIS-569 - Prepare 2.0 development.
2016-11-03T17:56:49Z,DATAREDIS-557 - Updated changelog.
2016-10-12T14:34:13Z,DATAREDIS-528 - Polishing.
2016-10-12T13:45:38Z,DATAREDIS-528 - Upgrade to Lettuce 4.2.2.
2016-10-12T13:07:13Z,DATAREDIS-553 - Polishing.
2016-10-12T13:07:09Z,DATAREDIS-553 - Support caching null values via RedisCache using callable.
2016-10-12T13:06:59Z,DATAREDIS-553 - Support caching null values via RedisCache.
2016-10-07T09:31:14Z,DATAREDIS-542 - Polishing.
2016-10-07T09:30:50Z,DATAREDIS-542 - Fix key expiration for RedisCache.putIfAbsent.
2016-10-05T07:24:45Z,DATAREDIS-558 - Use version range for SLF4J in OSGi manifest template.
2016-09-29T12:42:12Z,DATAREDIS-555 - Updated changelog.
2016-09-29T09:42:11Z,DATAREDIS-556 - Updated changelog.
2016-09-21T06:09:10Z,DATAREDIS-554 - Updated changelog.
2016-09-21T06:09:06Z,DATAREDIS-522 - Updated changelog.
2016-09-13T13:43:28Z,DATAREDIS-533 - Polishing.
2016-09-13T13:43:28Z,DATAREDIS-533 - Add support for geo indexes.
2016-09-13T08:10:23Z,DATAREDIS-551 - Polishing.
2016-09-13T08:10:16Z,DATAREDIS-551 - Fix pageable query execution when derived criteria is empty.
2016-09-12T12:53:07Z,DATAREDIS-547 - Polishing.
2016-09-12T12:52:51Z,DATAREDIS-547 - Fix query execution when derived criteria is empty.
2016-09-05T09:24:00Z,DATAREDIS-531 - Polishing.
2016-09-05T09:23:40Z,DATAREDIS-531 - Scan commands should use a dedicated bound connection.
2016-08-30T11:00:52Z,DATAREDIS-548 - Polishing.
2016-08-30T11:00:31Z,DATAREDIS-548 - Release connection after command execution in read-only transactions.
2016-08-22T08:51:58Z,DATAREDIS-539 - Replace call to deprecated addCache in RedisCacheManager.
2016-07-27T12:32:38Z,DATAREDIS-487 - After release cleanups.
2016-07-27T12:32:36Z,DATAREDIS-487 - Prepare next development iteration.
2016-07-27T11:52:13Z,DATAREDIS-487 - Release version 1.8 M1 (Ingalls).
2016-07-27T11:51:38Z,DATAREDIS-487 - Prepare 1.8 M1 (Ingalls).
2016-07-27T11:51:35Z,DATAREDIS-487 - Updated changelog.
2016-07-26T13:48:21Z,DATAREDIS-506 - Polishing.
2016-07-26T13:48:15Z,DATAREDIS-506 - Reformat test and add ticket references.
2016-07-26T13:48:03Z,DATAREDIS-506 - Upgrade to Jedis 2.9.0.
2016-07-26T13:22:40Z,DATAREDIS-540 - Assert compatibility with Spring 5.
2016-07-25T12:46:51Z,DATAREDIS-537 - Polishing.
2016-07-25T12:13:25Z,DATAREDIS-537 - Add support for Redis Cluster and SSL.
2016-07-20T06:55:36Z,DATAREDIS-536 - Integrate version badge from spring.io.
2016-07-13T06:51:48Z,DATAREDIS-523 - Polishing.
2016-07-13T06:51:16Z,DATAREDIS-523 - Read back TTL into property.
2016-07-08T06:50:56Z,DATAREDIS-526 - Allow using ttl and pttl with TimeUnit on connection-level.
2016-07-08T06:50:53Z,DATAREDIS-526 - Polishing.
2016-07-08T06:50:30Z,DATAREDIS-526 - Fix getExpire return value.
2016-07-06T12:34:29Z,DATAREDIS-530 - Fix PartialUpdate removing existing indexes.
2016-07-06T12:16:18Z,DATAREDIS-524 - Polishing.
2016-07-06T12:16:08Z,DATAREDIS-524 - Use password to connect Redis nodes using Sentinel.
2016-06-17T11:07:31Z,DATAREDIS-505 - Polishing.
2016-06-17T11:07:20Z,DATAREDIS-505 - Allow configuration of Redis Keyspace events config value.
2016-06-17T07:35:57Z,DATAREDIS-500 - Polishing.
2016-06-17T07:35:57Z,DATAREDIS-500 - Use Hash Key and Hash Value serializers in RedisTemplate executePipelined(…).
2016-06-15T12:31:49Z,DATAREDIS-488 - Updated changelog.
2016-06-14T14:56:47Z,DATAREDIS-510 - Fix caching of null values.
2016-06-07T06:29:00Z,DATAREDIS-516 - Update required Spring framework version in reference documentation.
2016-06-02T07:33:19Z,DATAREDIS-513 - Fix RedisServerCommands.time() failure when in pipeline mode.
2016-05-27T07:36:38Z,DATAREDIS-514 - Unify geoRadius capitalization.
2016-05-25T14:36:46Z,DATAREDIS-471 - Polishing.
2016-05-25T14:36:46Z,DATAREDIS-471 - Add support for partial updates.
2016-05-25T14:36:35Z,DATAREDIS-491 - Polishing.
2016-05-25T13:25:05Z,DATAREDIS-491 - Add configuration option to tune KeyspaceEventMessageListener usage.
2016-05-24T07:33:55Z,DATAREDIS-512 - Skip repository index update checks on insert.
2016-05-23T05:07:50Z,DATAREDIS-438 - Polishing.
2016-05-18T14:04:45Z,DATAREDIS-438 - Add support for geo commands.
2016-05-13T12:35:27Z,DATAREDIS-469 - Polishing.
2016-05-13T12:34:55Z,DATAREDIS-469 - Throw DataRetrievalFailureException for atomic numbers when key is removed.
2016-05-13T10:50:49Z,DATAREDIS-423 - Polishing.
2016-05-13T10:49:46Z,DATAREDIS-423 - Add support for Jackson2 based HashMapper.
2016-05-09T13:13:32Z,DATAREDIS-509 - Polishing.
2016-05-09T12:59:39Z,DATAREDIS-509 - Fix handling of primitive arrays in MappingRedisConverter.
2016-05-04T06:37:16Z,DATAREDIS-507 - Polishing.
2016-05-04T06:36:31Z,DATAREDIS-507 - Do not destroy RedisConnectionFactory in RedisKeyValueAdapter.destroy.
2016-05-02T07:07:10Z,DATAREDIS-503 - Polishing.
2016-05-02T07:06:28Z,DATAREDIS-503 - Add HashMapper implementation based on MappingRedisConverter.
2016-04-26T13:12:11Z,DATAREDIS-501 - Use application context ClassLoader as default for JdkSerializationRedisSerializer in RedisTemplate.
2016-04-15T09:09:36Z,DATAREDIS-489 - Add type hints for Object types.
2016-04-15T09:09:13Z,DATAREDIS-492 - Polishing.
2016-04-15T09:09:13Z,DATAREDIS-492 - Handle serializing arrays and collections.
2016-04-15T09:08:33Z,DATAREDIS-498 - Favor Collections.sort over List.sort which requires Java 8.
2016-04-06T21:14:27Z,DATAREDIS-486 - Updated changelog.
2016-04-06T14:37:03Z,DATAREDIS-484 - After release cleanups.
2016-04-06T14:37:00Z,DATAREDIS-484 - Prepare next development iteration.
2016-04-06T14:35:59Z,DATAREDIS-484 - Release version 1.7 GA (Hopper).
2016-04-06T14:34:46Z,DATAREDIS-484 - Prepare 1.7 GA (Hopper).
2016-04-06T14:34:41Z,DATAREDIS-484 - Updated changelog.
2016-04-05T12:18:47Z,DATAREDIS-485 - Point to the appropriate Jira project.
2016-04-05T07:19:53Z,DATAREDIS-485 - Add pull request template.
2016-03-29T08:30:55Z,DATAREDIS-444 - Polishing.
2016-03-29T07:25:57Z,DATAREDIS-444 - Return result of delete in DefaultHashOperation.
2016-03-24T13:49:58Z,DATAREDIS-482 - Provide meaningful exception messages in MappingRedisConverter.
2016-03-22T10:06:10Z,DATAREDIS-480 - Polishing.
2016-03-22T10:00:13Z,DATAREDIS-480 - Add support for all lettuce SSL options.
2016-03-18T10:16:08Z,DATAREDIS-475 - After release cleanups.
2016-03-18T10:15:51Z,DATAREDIS-475 - Prepare next development iteration.
2016-03-18T10:15:00Z,DATAREDIS-475 - Release version 1.7 RC1 (Hopper).
2016-03-18T10:06:58Z,DATAREDIS-475 - Prepare 1.7 RC1 (Hopper).
2016-03-18T10:06:55Z,DATAREDIS-475 - Updated changelog.
2016-03-17T13:16:08Z,DATAREDIS-427 - Polishing.
2016-03-17T13:15:46Z,DATAREDIS-427 - Allow construction of customized JdkSerializationRedisSerializer.
2016-03-16T08:37:12Z,DATAREDIS-479 - Polishing.
2016-03-15T13:32:37Z,DATAREDIS-479 - Upgrade to jedis to 2.8.1.
2016-03-15T08:17:37Z,DATAREDIS-476 - Polishing.
2016-03-15T08:17:37Z,DATAREDIS-476 - Add SSL support to LettuceConnectionFactory.
2016-03-15T07:15:07Z,DATAREDIS-478 - Upgrade to lettuce 3.4.2.Final.
2016-03-14T09:41:58Z,"DATAREDIS-425 - Preserve item order in list, update documentation."
2016-03-14T09:41:23Z,DATAREDIS-425 - Adapted to changes in Spring Data KeyValue APIs.
2016-03-14T09:40:31Z,DATAREDIS-425 - Adapted to changes in Spring Data KeyValue APIs.
2016-03-14T09:39:50Z,"DATAREDIS-425 - Add JSR-310 support, CDI extension and Update reference documentation."
2016-03-14T09:38:52Z,DATAREDIS-425 - CRUD operation and index resolution refinements.
2016-03-14T09:38:20Z,DATAREDIS-425 - Add SpelIndexResolver
2016-03-14T09:38:12Z,DATAREDIS-425 - Support distinct indexName
2016-03-14T09:37:53Z,DATAREDIS-425 - Add Support for basic CRUD and finder Operations backed by Hashes and Sets.
2016-03-04T13:19:41Z,DATAREDIS-472 - Add guards to JedisConnection before casting long to int.
2016-03-04T12:26:05Z,DATAREDIS-472 - Remove guards on pExpire & pSetEx in JedisConnection for values exceeding Integer.MAX_VALUE.
2016-03-04T12:18:37Z,DATAREDIS-474 - Fix spelling / format in reference documentation.
2016-02-26T08:07:07Z,DATAREDIS-468 - Polishing.
2016-02-26T08:07:02Z,DATAREDIS-468 - Guard multi/exec bocks in RedisCache to allow usage with cluster.
2016-02-26T07:46:05Z,DATAREDIS-467 - Fix cluster multi key commands.
2016-02-23T13:27:25Z,DATAREDIS-459 - Updated changelog.
2016-02-18T06:41:23Z,DATAREDIS-462 - Polishing.
2016-02-17T16:26:20Z,DATAREDIS-462 - Support lettuce ClientResources.
2016-02-17T16:26:20Z,DATAREDIS-465 - Guard lettuce client shutdown during ConnectionFactory.destroy.
2016-02-17T16:26:20Z,DATAREDIS-463 - Prevent tests cleanup from failing.
2016-02-17T14:26:46Z,DATAREDIS-463 - Improve test synchronization.
2016-02-17T09:00:16Z,DATAREDIS-415 - Polishing.
2016-02-17T08:59:36Z,DATAREDIS-415 - Handle InterruptedException correctly in RedisMessageListenerContainer.
2016-02-16T14:20:54Z,DATAREDIS-464 - Enhance JavaDoc on RedisStringCommands and StringRedisConnection.
2016-02-16T14:14:26Z,DATAREDIS-316 - Polishing.
2016-02-16T14:14:14Z,"DATAREDIS-316 - Add EX/PX, NX/XX options to SET command."
2016-02-12T14:43:57Z,DATAREDIS-447 - After release cleanups.
2016-02-12T14:43:39Z,DATAREDIS-447 - Prepare next development iteration.
2016-02-12T14:42:47Z,DATAREDIS-447 - Release version 1.7 M1 (Hopper).
2016-02-12T14:36:20Z,DATAREDIS-447 - Prepare 1.7 M1 (Hopper).
2016-02-12T14:36:15Z,DATAREDIS-447 - Updated changelog.
2016-02-12T08:50:18Z,DATAREDIS-461 - Deprecate support for org.codehaus.jackson based Serializers and Mappers.
2016-02-12T08:43:46Z,DATAREDIS-460 - Remove .project file.
2016-02-11T13:55:10Z,DATAREDIS-458 - Upgrade to lettuce 3.4.1.Final.
2016-02-10T13:59:26Z,DATAREDIS-452 - Polishing.
2016-02-10T13:57:51Z,DATAREDIS-452 - Improve thread synchronization in RedisCacheTest.testCacheGetSynchronized.
2016-02-10T12:42:12Z,DATAREDIS-457 - Fix typo in reference documentation.
2016-02-10T12:34:36Z,DATAREDIS-456 - Fix misleading log message created by RedisMessageListenerContainer.
2016-02-10T12:07:47Z,DATAREDIS-455 - Increase expire time in RedisTemplateTests.
2016-02-10T10:09:00Z,DATAREDIS-407 - Polishing.
2016-02-10T10:08:51Z,DATAREDIS-407 - Add zRangeByLex to ZSetOperations.
2016-02-09T14:40:38Z,DATAREDIS-315 - Remove timeout/password from RedisClusterConfiguration.
2016-02-09T14:40:38Z,DATAREDIS-315 - Support password protected Redis Cluster.
2016-02-09T14:40:33Z,DATAREDIS-315 - Support Redis 3.2 CLUSTER NODES output format.
2016-02-09T14:38:52Z,DATAREDIS-315 - Polishing.
2016-02-09T13:53:33Z,DATAREDIS-315 - Add initial support for redis cluster (jedis/lettuce).
2016-02-09T13:53:31Z,DATAREDIS-315 - Update Makefile to spin up cluster.
2016-02-09T13:53:28Z,DATAREDIS-315 - Bump driver lib versions (jedis/lettuce).
2016-02-04T18:36:09Z,DATAREDIS-419 - Remove Gradle build files. Activate Maven build.
2016-02-04T08:13:42Z,DATAREDIS-443 - Add Support for Spring 4.3 synchronized mode to RedisCache.
2016-02-03T10:17:07Z,DATAREDIS-405 - Deprecate support for jredis and srp.
2016-02-02T09:18:40Z,DATAREDIS-449 - Added code of conduct.
2016-01-29T19:09:21Z,DATAREDIS-419 - Move project build to Maven.
2016-01-28T06:59:32Z,DATAREDIS-448 - Fix DefaultSetOperations.intersectAndStore not returning command result.
2015-12-18T09:58:57Z,DATAREDIS-441 - Updated changelog.
2015-11-16T07:56:09Z,DATAREDIS-436 - Updated changelog.
2015-11-15T12:37:24Z,DATAREDIS-431 - Autoselect database configured in LettuceConnectionFactory.
2015-10-27T08:30:32Z,DATAREDIS-435 - Fix potential NPE in RedisTestProfileValueSource.
2015-10-16T09:31:36Z,DATAREDIS-417 - Fix ScanCursor throwing NoSuchElementException for empty scan result.
2015-10-16T09:31:28Z,DATAREDIS-417 - Add failing tests for ScanCursor throwing NoSuchElementException.
2015-10-14T12:01:26Z,DATAREDIS-434 - Updated changelog.
2015-09-01T10:11:03Z,DATAREDIS-429 - After release cleanups.
2015-09-01T09:32:19Z,DATAREDIS-429 - Prepare next development iteration.
2015-09-01T09:32:17Z,DATAREDIS-429 - Release version 1.6.0.RELEASE (Gosling GA).
2015-09-01T07:44:22Z,DATAREDIS-429 - Prepare 1.6.0.RELEASE (Gosling GA).
2015-09-01T07:44:18Z,DATAREDIS-429 - Updated changelog.
2015-09-01T05:43:34Z,DATAREDIS-430 - Upgrade Jackson2 to 2.6.1
2015-09-01T05:43:24Z,DATAREDIS-424 - Update Reference Documentation.
2015-08-31T12:19:39Z,DATAREDIS-421 - Fix NPE when using HashMapper implementations.
2015-08-31T12:09:22Z,DATAREDIS-392 - Add Gerneric Jackson2 RedisSerializer.
2015-08-28T05:50:55Z,DATAREDIS-426 - Upgrade to lettuce 3.3.
2015-08-04T12:09:23Z,DATAREDIS-420 - After release cleanups.
2015-08-04T11:27:29Z,DATAREDIS-420 - Prepare next development iteration.
2015-08-04T11:27:26Z,DATAREDIS-420 - Release version 1.6.0.RC1 (Gosling RC1).
2015-08-04T11:02:49Z,DATAREDIS-420 - Prepare 1.6.0.RC1 (Gosling RC1).
2015-08-04T09:48:38Z,DATAREDIS-420 - Updated changelog.
2015-08-04T08:12:39Z,DATAREDIS-348 - Polishing.
2015-08-04T08:12:39Z,DATAREDIS-348 - Switch to mp911de/lettuce 3.0.
2015-07-28T14:44:01Z,DATAREDIS-418 - Updated changelog.
2015-07-28T12:18:26Z,DATAREDIS-414 - Serialization now occurs after pooled connection was released.
2015-07-28T11:42:10Z,DATAREDIS-416 - RedisCache.putIfAbsent(…) now returns null for first addition.
2015-07-22T12:39:30Z,"DATAREDIS-412 - Assert compatibility with Jedis 2.7.1, 2.7.2 and 2.7.3."
2015-07-09T17:10:13Z,DATAREDIS-401 - RedisCacheManager should operate on RedisOperations.
2015-07-08T11:03:45Z,DATAREDIS-413 - Use the latest version of the Spring IO Plugin
2015-07-01T08:03:13Z,DATAREDIS-408 - Updated changelog.
2015-07-01T05:49:54Z,DATAREDIS-409 - Updated changelog.
2015-06-30T12:29:45Z,DATAREDIS-410 - Updated changelog.
2015-06-16T07:38:54Z,DATAREDIS-402 - RedisCache should not expire known keys in case ttl of element is not set.
2015-06-02T13:56:37Z,DATAREDIS-403 - Fixed configuration of JavaDoc task.
2015-06-02T10:04:08Z,DATAREDIS-400 - After release cleanups.
2015-06-02T08:42:04Z,DATAREDIS-400 - Prepare next development iteration.
2015-06-02T08:42:02Z,DATAREDIS-400 - Release version 1.6.0.M1 (Gosling M1).
2015-06-02T06:54:51Z,DATAREDIS-400 - Prepare 1.6.0.M1 (Gosling M1).
2015-06-02T06:25:04Z,DATAREDIS-400 - Updated changelog.
2015-05-22T16:59:54Z,DATAREDIS-352 - Enhance range options for ZSET.
2015-05-22T13:16:08Z,DATAREDIS-352 - Enhance range options for ZSET.
2015-05-19T11:26:33Z,DATAREDIS-396 - Update Jedis driver to version 2.7.2.
2015-04-13T12:15:10Z,DATAREDIS-378 - Add support for ZRANGEBYLEX.
2015-04-13T11:48:22Z,DATAREDIS-393 - Upgrade to Spring Version 4.1.6.
2015-04-13T10:58:54Z,DATAREDIS-332 - @Transactional operation should use the same connection.
2015-03-30T10:14:33Z,DATAREDIS-388 - Upgrade to Jedis 2.7.
2015-03-23T13:04:26Z,DATAREDIS-385 - After release cleanups.
2015-03-23T13:04:16Z,DATAREDIS-385 - Prepare next development iteration.
2015-03-23T12:46:24Z,DATAREDIS-385 - Release version 1.5.0.RELEASE.
2015-03-23T11:44:56Z,DATAREDIS-385 - Prepare 1.5.0.RELEASE (Fowler GA).
2015-03-23T11:04:11Z,DATAREDIS-385 - Updated changelog.
2015-03-19T10:41:57Z,DATAREDIS-374 - Adapt JedisConnectionFactory for changes in Jedis 2.7.
2015-03-18T12:28:19Z,DATAREDIS-384 - Remove Java6 build for Travis-CI.
2015-03-18T12:10:10Z,DATAREDIS-383 - Improve JavaDoc of RedisCacheManager.
2015-03-16T12:43:35Z,DATAREDIS-379 - Update reference documentation.
2015-03-11T14:02:34Z,DATAREDIS-380 - Use Redis 2.8.19 for tests.
2015-03-11T13:03:59Z,DATAREDIS-377 - After release cleanups.
2015-03-11T13:03:52Z,DATAREDIS-377 -  Prepare next development iteration.
2015-03-05T16:18:03Z,DATAREDIS-377 - Release version 1.5.0.RC1.
2015-03-05T15:33:27Z,DATAREDIS-377 - Prepare 1.5.0.RC1 (Fowler RC1).
2015-03-05T14:54:40Z,DATAREDIS-377 - Updated changelog.
2015-03-04T16:28:32Z,DATAREDIS-375 - Avoid repeatedly decorating a cache.
2015-02-16T14:16:09Z,DATAREDIS-372 - Allow easier RedisSentinelConfiguration setup.
2015-02-05T09:12:47Z,DATAREDIS-371 - Upgrade Spring to 4.0.9.RELEASE.
2015-02-05T07:32:50Z,DATAREDIS-369 - Avoid resource leak in RedisCache.
2015-02-05T07:32:36Z,DATAREDIS-369 - Avoid resource leak in RedisCache.
2015-02-02T13:54:05Z,DATAREDIS-328 - RedisCacheManager should not instantiate caches in setCacheNames().
2015-01-28T19:54:43Z,DATAREDIS-366 - Updated changelog.
2015-01-28T09:15:17Z,DATAREDIS-365 - Updated changelog.
2015-01-19T13:04:00Z,DATAREDIS-364 - Open-up API in RedisCacheManager for easier extensibility.
2015-01-08T11:26:23Z,DATAREDIS-363 - Upgrade to jedis 2.6.2.
2014-12-03T07:19:30Z,DATAREDIS-361 - Read html resources for docs zip from asciidoctor output dir.
2014-12-01T12:37:35Z,DATAREDIS-360 - After release cleanups.
2014-12-01T12:14:16Z,DATAREDIS-360 - Prepare next development iteration.
2014-12-01T12:14:09Z,DATAREDIS-360 - Release version 1.5.0.M1 (Fowler M1).
2014-12-01T10:33:27Z,DATAREDIS-360 - Prepare 1.5.0.M1 (Fowler M1).
2014-12-01T10:33:23Z,DATAREDIS-360 - Updated changelog.
2014-11-28T11:21:53Z,DATAREDIS-353 - Updated changelog.
2014-11-28T09:10:01Z,DATAREDIS-356 - Check NonTransientDataAccessException for NOSCRIPT error.
2014-11-28T09:10:01Z,DATAREDIS-359 -  Fix redis javadoc generation.
2014-11-27T22:11:44Z,DATAREDIS-359 -  Fix redis javadoc generation.
2014-11-27T21:03:24Z,DATAREDIS-358 - Precise version resolution within RedisTestProfileValueSource.
2014-11-27T13:26:12Z,DATAREDIS-354 - Made JavaType lookup configurable for Jackson RedisSerializers.
2014-11-26T14:59:11Z,DATAREDIS-308 - Add support for HyperLogLog.
2014-11-19T08:37:41Z,DATAREDIS-355 - Upgrade to jedis 2.6.1.
2014-11-17T12:13:08Z,DATAREDIS-288 - Polishing.
2014-11-17T12:03:13Z,DATAREDIS-288 - Improved support for collection parameters in ListOperations.
2014-10-29T10:53:03Z,DATAREDIS-106 - Support for open interval for scores for sorted sets.
2014-10-24T17:24:56Z,DATAREDIS-347 - Fix unintended duplicate script execution.
2014-10-23T06:44:00Z,DATAREDIS-351 - Update build to latest redis version.
2014-10-09T14:13:27Z,DATAREDIS-334 - Add binary alternative for RedisScriptingCommands.evalSha.
2014-09-30T08:28:53Z,DATAREDIS-197 - Expose bit-related ops via ValueOperations.
2014-09-29T14:51:52Z,DATAREDIS-350 - Upgrade to Jedis 2.6.0.
2014-09-05T12:39:23Z,DATAREDIS-345 - After release cleanups.
2014-09-05T10:24:23Z,DATAREDIS-345 - Prepare next development iteration.
2014-09-05T10:24:14Z,DATAREDIS-345 - Release version 1.4.0.RELEASE (Evans GA).
2014-09-05T09:35:34Z,DATAREDIS-345 - Prepare 1.4.0.RELEASE (Evans GA).
2014-09-05T07:23:50Z,DATAREDIS-345 - Updated changelog.
2014-09-05T06:16:46Z,DATAREDIS-339 - Updated changelog.
2014-09-04T13:04:08Z,DATAREDIS-346 - Update Spring Version to 4.0.7.
2014-09-04T13:02:19Z,DATAREDIS-344 - Assert RedisCache works with Spring 4.1.
2014-09-04T12:02:36Z,DATAREDIS-340 - Polish performance improvement of zAdd using jedis.
2014-09-04T12:00:21Z,DATAREDIS-340 - Improve performance of zAdd elements when using jedis.
2014-09-04T06:44:47Z,DATAREDIS-336 - Polished Asciidoctor setup.
2014-09-04T06:44:47Z,DATAREDIS-336 - Use Spring Data Build CSS and fix resources zip content.
2014-09-04T06:44:47Z,DATAREDIS-336 - Improvements to reference documentation build.
