date,name_first_line
2013-02-07T19:30:06Z,remove unused code + add NPE fix
2013-02-07T19:26:55Z,update OSGi manifest to include Lettuce & deps
2013-02-07T19:26:38Z,improve unsubscription of channels/patterns in LettuceSub
2013-02-07T19:17:50Z,properly unsubscribe from channels not patterns on unsub all
2013-02-07T19:17:26Z,properly cleanup listeners in Message Container
2013-02-07T19:16:50Z,properly close the underlying pubsub connection on (p)unsubscribe all
2013-02-07T18:19:39Z,add lettuce into the test batch
2013-02-07T18:10:10Z,add lettuce integration test
2013-02-07T18:09:53Z,fixes with closePipeline and pubsub
2013-02-07T15:52:17Z,add support for Lettuce Redis driver
2013-02-05T17:01:14Z,fix incorrect cast of BulkReply to byte[] in SprConnection
2013-02-05T16:58:16Z,add unimplemented method in StringRedisConnection
2013-02-05T16:47:49Z,add warning regarding RedisTemplate initialization
2013-02-05T16:47:49Z,update copyright years
2013-01-28T17:13:02Z,sync javadoc with impl on useprefix
2013-01-25T11:20:58Z,yet another test update
2013-01-25T10:48:00Z,update integration test
2013-01-25T09:12:51Z,test update
2013-01-25T08:57:26Z,improve Atomic integration tests
2013-01-25T08:57:04Z,improve conn handling when all subs are removed
2013-01-24T22:12:02Z,minor maven update
2013-01-24T22:11:47Z,remove listeners programatically in RMLContainer
2013-01-24T18:24:42Z,add hash/equals impl to Topic impl
2013-01-24T17:11:01Z,convertAndSend returns the nr of targeted channels
2013-01-23T17:32:39Z,update copyright header
2013-01-23T17:30:11Z,add multi-threaded test for AtomicInteger
2013-01-23T17:16:37Z,upgrade to Spring 3.1.4
2013-01-23T17:16:27Z,hopefully removed log4j dependency
2013-01-23T17:15:56Z,fix typo
2012-11-29T15:06:53Z,improve handling of staleness exception during connection init
2012-11-29T14:46:57Z,improve handling of SocketException for Jedis driver
2012-10-11T06:19:04Z,update readme and add contribute info
2012-10-10T18:20:30Z,bump version to dev
2012-10-10T18:08:47Z,Release version 1.0.2.RELEASE
2012-10-10T18:01:36Z,update changelog
2012-10-10T18:01:22Z,upgrade to gradle 1.2
2012-10-10T17:38:02Z,update changelog
2012-10-10T17:36:40Z,dependencies upgrade
2012-09-24T18:02:27Z,add concurrency fix
2012-09-24T17:58:11Z,add offset/count methods to ZSetOperations
2012-08-20T15:44:32Z,remove useless public abstract from interface
2012-08-14T15:37:34Z,disable test (until we figure why a build passes while another fails)
2012-08-14T15:18:44Z,improve test for CI server
2012-08-14T14:30:49Z,polish REDIS-102
2012-08-14T13:52:57Z,Merge pull request #5 from xpoft/master
2012-08-13T15:19:03Z,Merge pull request #3 from bm3780/patch-1
2012-08-13T05:17:41Z,+ set usePrefix
2012-08-10T18:04:39Z,add pipeline/multi-exec/NPE checks
2012-08-09T10:46:58Z,clarify collection behavior with pipelined connection
2012-07-19T18:50:23Z,Merge pull request #4 from jbrisbin/master
2012-07-19T18:38:24Z,DATAREDIS-77 Fix for not passing the message channel to message listeners.
2012-07-04T07:19:33Z,update readme
2012-07-01T18:56:04Z,"prefix should use delimiter specified from constructor if possible, otherwise default to using a colon as the delimiter"
2012-06-27T12:54:33Z,bump dev version
2012-06-27T12:52:36Z,Merge tag 'v1.0.1.RELEASE'
2012-06-27T11:14:29Z,Release version 1.0.1.RELEASE
2012-06-27T11:00:08Z,fix line wrapping
2012-06-27T10:52:17Z,update old readme
2012-06-27T10:35:04Z,make SRP driver optional
2012-06-27T09:58:54Z,various code improvements to reduce compiler warnings
2012-06-27T08:03:59Z,update changelog
2012-06-27T08:02:36Z,change HashOps#multiGet/#values return Collection->List
2012-06-26T19:02:34Z,upgrade changelog
2012-06-26T18:39:40Z,add docs on SRP connector
2012-06-26T18:19:45Z,clarify passing of channel
2012-06-26T17:54:57Z,re-add bundlor plugin
2012-06-25T18:48:27Z,add more tests for pipeline execution
2012-06-25T18:21:26Z,Merge branch 'pipeline-exception'
2012-06-25T18:20:58Z,fix bug that return an empty list for #closePipeline
2012-06-25T17:46:06Z,finish closePipeline for Srp
2012-06-25T17:33:17Z,add tracking of futures to Srp connection
2012-06-25T16:49:20Z,add pipeline exception for Rjc
2012-06-25T16:06:12Z,handle exceptions of native execution
2012-06-22T07:44:07Z,another formatting fix
2012-06-22T07:43:15Z,fix readme
2012-06-22T07:28:32Z,force result for Srp#exec when not in pipeline
2012-06-21T19:35:36Z,fix groupId
2012-06-21T19:07:57Z,small gradle build update
2012-06-21T19:05:13Z,update gradle wrapper to 1.0
2012-06-21T18:47:08Z,remove sample section
2012-06-21T18:45:21Z,update build system to Gradle 1.0 and latest plugin
2012-06-21T17:58:26Z,fix double invocation of listeners implementing intf
2012-06-21T17:51:11Z,project cleanup
2012-06-21T17:41:11Z,Merge branch 'srp'
2012-06-21T17:40:36Z,add native execution for Srp connection
2012-06-21T17:05:41Z,Merge branch 'master' into srp
2012-06-21T16:56:41Z,Merge branch 'native_execute'
2012-06-21T15:35:13Z,add execute native for RjcConnection
2012-06-21T14:34:35Z,improve array check
2012-06-21T14:33:54Z,add disambiguating method on StringRedisConnection
2012-06-21T14:33:31Z,add jredis implementation for execute native
2012-06-21T14:11:46Z,add native execute for JedisConnection
2012-06-21T11:40:18Z,make use of repo.springsource.org
2012-06-21T11:40:05Z,fix bug in closing the pipeline
2012-06-21T11:26:34Z,simplify binding of Redis connections
2012-06-19T16:20:41Z,fix incorrect pipeline condition in JedisConnection
2012-06-19T16:12:39Z,make internal class protected
2012-05-23T18:09:54Z,remove Eclipse files since they are not portable
2012-05-23T18:08:18Z,upgrade to Jedis 2.1.0 incl. prev unsupported methods
2012-05-23T17:45:59Z,Merge branch 'DATAREDIS-86'
2012-05-23T17:37:43Z,ZSetOps#removeRange* return the # of elements removed
2012-05-23T17:35:17Z,Make Template Set *storeOps() return the resulting set size
2012-05-23T17:32:34Z,Make Template Set *storeOps() return the resulting set size
2012-05-23T17:29:06Z,make set *store ops to return the resulting set size
2012-05-23T17:12:09Z,remove caching of serializers in abstractOps
2012-05-23T16:29:04Z,add test exclusion to avoid RJC bug for incr(by)
2012-05-23T15:38:23Z,ValueOps#increment properly handles negative vals
2012-05-23T15:10:54Z,switch params in ZSetOperations#intersectAndStore
2012-05-23T15:05:49Z,fix connection.setBit()
2012-05-23T15:04:06Z,fix connection.setBit()
2012-04-04T06:25:58Z,build against SRP 0.2 version - all tests pass
2012-04-03T19:50:47Z,update client driver - pretty much working...
2012-04-03T13:04:38Z,update to latest SRP version
2012-04-02T07:38:21Z,integrate the latest srp updates
2012-04-01T16:53:28Z,update to srp 0.2 snapshot
2012-03-30T12:34:43Z,fix casting problems with varargs
2012-03-30T11:42:34Z,first draft for SPRP driver
2012-03-29T15:58:46Z,update docs
2012-03-29T15:35:52Z,translate only JedisException inside PET
2012-03-29T14:47:38Z,improve lifecycle of RedisMessageListenerContainer
2012-03-29T14:36:17Z,fix SetOperations#randomMember operation
2011-12-14T21:01:58Z,+ bump version (to 1.0.1.BUILD-SNAPSHOT)
2011-12-14T15:10:38Z,+ prepare for release
2011-12-13T19:36:01Z,+ upgrade to Spring 3.1 GA
2011-12-13T12:48:21Z,+ another update
2011-12-13T12:45:25Z,+ fix readme
2011-12-13T12:44:38Z,+ update repo info
2011-12-13T12:37:54Z,+ update readme
2011-12-06T10:19:35Z,DATAREDIS-80
2011-12-06T10:10:56Z,+ update to Spring Framework 3.1 RC2
2011-11-01T17:13:36Z,+ remove @Override annotations to allow the code to be compiled on 1.5 (though it requires JDK 6 for its collection support)
2011-11-01T16:43:01Z,DATAREDIS-79
2011-11-01T16:35:14Z,DATAREDIS-77
2011-10-27T18:50:27Z,DATAREDIS-77
2011-10-25T08:54:08Z,DATAREDIS-78
2011-10-25T08:53:14Z,+ fix source compatibility (1.6 - target compatibility is still 1.5)
2011-10-19T16:10:05Z,+ update changelog
2011-10-19T16:08:07Z,+ bump version
2011-10-19T16:07:45Z,1.0.0.RC1 Release
2011-10-19T13:18:21Z,+ upgrade some libraries
2011-10-12T13:33:24Z,+ upgrade to Spring 3.1 RC1
2011-10-08T19:21:08Z,+ improve cache implementation by adding a primitive monitor mechanism (backed by Redis)
2011-10-08T19:17:44Z,+ minor doc update
2011-07-27T08:49:32Z,+ add dedicated img spec
2011-07-27T08:46:01Z,DATAREDIS-75
2011-07-27T08:35:45Z,+ minor improvements to RedisMLC
2011-07-27T08:24:49Z,DATAREDIS-74
2011-07-27T07:48:22Z,+ add several fixes
2011-07-18T19:44:40Z,+ bump version
2011-07-18T19:42:51Z,+ change version to 1.0.0.M4
2011-07-18T18:11:55Z,+ another bunch of gradle updates
2011-07-18T17:39:15Z,+ improve deps
2011-07-18T16:26:33Z,+ update changelog again
2011-07-18T16:19:28Z,+ updated changelog
2011-07-18T16:07:10Z,+ minor updates to gradle build to fix some issues with the dist zip
2011-07-18T15:14:39Z,+ add jackson javadoc location
2011-07-18T14:43:14Z,+ add org.springframework.cache package
2011-07-18T09:42:32Z,DATAREDIS-68
2011-07-18T08:38:07Z,DATAREDIS-72
2011-07-15T16:26:23Z,DATAREDIS-72
2011-07-15T15:05:28Z,DATAREDIS-72
2011-07-06T17:37:49Z,+ update server path
2011-07-06T14:53:02Z,+ some Gradle fixes with uploads
2011-07-06T14:02:43Z,+ update gradle wrapper to 1.0-milestone-3
2011-07-06T13:39:45Z,docbook updates
2011-07-06T12:34:16Z,+ update gitignore
2011-07-06T12:33:51Z,+ fix some javadoc problems
2011-07-05T18:59:12Z,+ update pom generation
2011-07-05T18:32:49Z,+ gradle updates
2011-07-05T18:10:32Z,several gradle updates
2011-07-05T17:25:04Z,+ moved javadoc from docs to main file
2011-07-05T16:41:11Z,+ update readme
2011-07-05T16:38:31Z,+ update readme
2011-07-05T16:31:47Z,+ update some references
2011-07-05T16:18:31Z,+ renamed org.springframework.data.keyvalue.redis to o.s.d.redis
2011-07-04T19:14:39Z,Merge branch 'gradle-build-ng' of github.com:SpringSource/spring-data-keyvalue into initial_merge
2011-07-04T18:05:08Z,DATAKV-75
2011-07-04T15:14:32Z,DATAKV-75
2011-07-01T16:32:02Z,+ upgrade gradle files
2011-07-01T15:46:52Z,+ add package exclude
2011-07-01T12:34:01Z,Merge branch 'master' into gradle-build-ng
2011-07-01T12:28:39Z,+ readme file
2011-07-01T12:15:49Z,Merge branch 'jedis-20'
2011-07-01T12:11:53Z,DATAKV-74
2011-06-24T12:02:18Z,DATAKV-72
2011-06-22T17:58:18Z,fixed incorrect left/rightPop in RedisTemplate
2011-06-22T17:50:50Z,+ wrap up integration
2011-06-22T16:56:39Z,+ upgrade to Jedis 2.0.0 (first attempt)
2011-05-02T13:36:40Z,fix some init errors from last commit
2011-04-28T16:05:18Z,- remove ConnectionFactory constructor since its use was misinterpreted pretty much all the time
2011-04-28T16:03:15Z,DATAKV-67
2011-04-28T15:04:45Z,+ add dedicated section on configurating RJC
2011-04-28T14:56:56Z,DATAKV-68
2011-04-28T14:44:31Z,update .gitignore
2011-04-22T15:19:38Z,DATAKV-68
2011-04-22T15:18:34Z,+ add bug fix to key rename
2011-04-22T15:12:49Z,+ update manifest
2011-04-22T14:49:29Z,DATAKV-68
2011-04-21T18:49:49Z,+ add bug fix to key rename
2011-04-21T18:49:26Z,+ update gradle files to make the build work
2011-04-21T18:05:04Z,Merge branch 'master' into gradle-build-ng
2011-04-21T17:44:47Z,+ update tasks with deployed plugins
2011-04-21T15:52:47Z,+ fixed the upload task
2011-04-21T12:52:17Z,+ fixed archive creation
2011-04-21T12:17:26Z,+ another gradle update
2011-04-21T11:51:20Z,+ breakdown the scripts
2011-04-19T16:56:10Z,DATAKV-66
2011-04-15T17:44:58Z,DATAKV-58
2011-04-15T14:51:56Z,DATAKV-58
2011-04-15T12:58:16Z,DATAKV-58
2011-04-14T17:27:56Z,make Spring OXM optional
2011-04-14T16:53:55Z,DATAKV-63
2011-04-14T16:38:55Z,DATAKV-62
2011-04-14T12:49:46Z,+ fix problem causing atomic counters to reinitialize Redis values (even if no value was given)
2011-04-10T08:14:32Z,"Revert ""removed @Override annotations that cause problems in JDK 5 on interface methods"""
2011-04-08T02:08:54Z,removed @Override annotations that cause problems in JDK 5 on interface methods
2011-04-07T05:47:37Z,+ bump up version
2011-04-06T14:04:16Z,+ update changelog
2011-04-06T13:49:57Z,+ prepare 1.0.0.M3 release
2011-04-06T06:16:24Z,"Revert ""Revert ""+ upgrade to Rjc 0.6.4 (snapshot for now)"""""
2011-04-05T18:51:13Z,"Revert ""+ upgrade to Rjc 0.6.4 (snapshot for now)"""
2011-04-05T17:44:24Z,+ add RJC to the docs
2011-04-05T17:44:13Z,DATAKV-56
2011-04-05T17:33:18Z,+ remove pipeline support for now since none of the drivers support it properly
2011-04-05T17:29:46Z,+ update changelog for upcoming M3
2011-04-05T17:13:59Z,+ update readme
2011-04-05T17:12:04Z,fix minor typos
2011-03-31T07:13:42Z,+ upgrade to Rjc 0.6.4 (snapshot for now)
2011-03-30T17:05:52Z,+ upgrade to latest RJC (0.6.3)
2011-03-18T17:24:25Z,DATAKV-44
2011-03-18T17:08:43Z,DATAKV-44
2011-03-17T18:33:24Z,+ add select() to RedisOperations
2011-03-17T17:46:03Z,+ add move operation to RedisTemplate
2011-03-17T17:40:29Z,+ add move command
2011-03-17T16:26:00Z,DATAKV-37
2011-03-17T16:18:54Z,DATAKV-49
2011-03-17T12:47:20Z,DATAKV-49
2011-03-17T11:58:27Z,DATAKV-49
2011-03-17T11:56:53Z,+ rename the exceptions to be more consistent
2011-03-17T07:46:16Z,DATAKV-48
2011-03-16T14:30:37Z,DATAKV-46
2011-03-16T13:41:29Z,DATAKV-46
2011-03-16T13:26:02Z,+ update setRange signature
2011-03-16T13:24:51Z,DATAKV-46
2011-03-16T13:14:41Z,DATAKV-46
2011-03-16T12:54:07Z,DATAKV-46
2011-03-16T12:54:07Z,DATAKV-46
2011-03-16T12:53:58Z,DATAKV-46
2011-03-16T12:49:09Z,update value get/set operations
2011-03-16T12:48:49Z,DATAKV-46
2011-03-16T11:13:27Z,DATAKV-44
2011-03-16T07:49:07Z,DATAKV-46
2011-03-15T21:53:26Z,+ extracted cas rename logic into utility class
2011-03-15T21:43:02Z,+ add atomic key/check/rename to abstract redis collection (sort of messy)
2011-03-15T21:42:31Z,+ change exec return type to List<Object>
2011-03-15T20:11:57Z,+ update return signature for jedis exec
2011-03-15T19:53:48Z,DATAKV-44
2011-03-15T19:38:40Z,DATAKV-44
2011-03-15T19:36:45Z,+ update persist signature to return boolean instead of void
2011-03-15T18:29:59Z,+ improve connection cleanup in some tests
2011-03-15T18:29:40Z,DATAKV-44
2011-03-15T16:00:36Z,DATAKV-43
2011-03-15T13:00:02Z,+ arranged internal code better with respect to serialization util methods
2011-03-15T11:04:13Z,DATAKV-34
2011-03-15T10:40:16Z,DATAKV-34
2011-03-14T21:07:04Z,DATAKV-42
2011-03-14T21:02:15Z,DATAKV-41
2011-03-14T16:28:42Z,DATAKV-38
2011-03-14T14:38:13Z,+ remove unused internal class
2011-03-14T12:39:03Z,update poms
2011-03-14T12:32:05Z,DATAKV-38
2011-03-14T12:31:31Z,+ refactored RedisTemplate by breaking it into multiple classes
2011-03-14T10:37:31Z,+ fix return signature for closePipeline method
2011-03-14T10:26:13Z,DATAKV-38
2011-03-14T09:31:17Z,DATAKV-40
2011-03-13T17:48:44Z,+ update dependencies
2011-03-13T17:33:47Z,Merge branch 'master' into gradle-build
2011-03-13T17:32:41Z,Merge branch 'master' into gradle-build
2011-03-13T17:19:14Z,DATAKV-38
2011-03-11T19:29:38Z,+ minor NPE check (not needed but better to be safe)
2011-03-11T16:12:54Z,DATAKV-36
2011-03-11T16:12:51Z,+ update jackson and slf4j
2011-03-11T16:12:51Z,DATAKV-36
2011-03-11T16:12:47Z,DATAKV-36
2011-03-11T16:12:42Z,DATAKV-36
2011-03-11T16:12:39Z,DATAKV-36
2011-03-11T16:12:36Z,DATAKV-36
2011-03-11T16:12:24Z,DATAKV-36
2011-03-11T16:12:24Z,DATAKV-36
2011-03-11T16:12:24Z,DATAKV-36
2011-03-11T16:09:33Z,+ fix bug in sort param initialization
2011-03-11T16:09:18Z,+ fix small init bug
2011-03-07T12:49:53Z,DATAKV-36
2011-03-03T11:15:05Z,+ several adjustments to the intersect/diff signatures
2011-03-01T15:43:16Z,+ add overloaded delete/watch operation for single key invocations
2011-02-25T10:02:52Z,+ fix project description
2011-02-24T18:58:57Z,+ small commit
2011-02-24T18:58:06Z,+ improve getAndXXX operations (taking advantage of the increment operation which is already atomic).
2011-02-11T16:49:35Z,DATAKV-34
2011-02-11T16:47:23Z,+ improve handling of Jedis exceptions
2011-02-11T16:47:02Z,+ add detection for Jredis ClientRUntimeException
2011-02-10T16:53:08Z,+ bump version to BUILD-SNAPSHOT
2011-02-10T16:31:17Z,+ update readme + changelog
2011-02-10T16:23:18Z,+ exclude empty package from javadoc
2011-02-10T16:11:58Z,+ update authors
2011-02-10T16:11:11Z,+ beautify XML schema rendering
2011-02-10T16:08:38Z,+ change tabs into spaces for better reference docs rendering
2011-02-10T16:07:53Z,preparing for 1.0.0.M2
2011-02-10T14:58:44Z,+ update changelog for M2 release
2011-02-10T14:58:29Z,+ fix javadoc warnings
2011-02-09T19:06:14Z,Updated changelog
2011-02-09T19:04:56Z,Updated changelog
2011-02-09T16:51:36Z,+ fix ssh task by adding a repository for all tasks
2011-02-09T13:01:52Z,+ align maven group Id
2011-02-09T11:38:41Z,+ add several tweaks to the css/xsl
2011-02-09T11:38:20Z,+ change tabs into spaces for better reference docs rendering
2011-02-09T11:37:26Z,+ fix admon path (from admons to admon)
2011-02-09T11:02:30Z,+ html.css has been replaced by manual.css
2011-02-09T07:59:32Z,+ javadoc tweaks
2011-02-09T07:59:06Z,+ fix some javadoc warnings (ironically some still show up)
2011-02-09T07:42:55Z,+ add local maven repository
2011-02-08T17:50:31Z,add pom.xml to .gitignore
2011-02-08T17:49:36Z,+ replace placeholder for now with actual value
2011-02-08T17:49:14Z,+ remove serial warnings
2011-02-08T17:48:34Z,+ upgrade reference to docbook 5.0
2011-02-08T16:30:28Z,+ remove spring-data-keyvalue-parent
2011-02-08T16:29:30Z,+ javadoc tweaks
2011-02-08T13:12:13Z,various tweaks
2011-02-08T13:11:40Z,+ fix some javadoc warnings (ironically some still show up)
2011-02-08T11:13:04Z,+ adjust settings accordingly to spring-gradle-build
2011-02-08T11:08:50Z,+ add buildSrc module
2011-02-08T11:06:14Z,+ rearrange docs folder
2011-02-08T10:48:58Z,+ small tweaks
2011-02-08T09:57:02Z,+ add automatic property expansion in manifest
2011-02-07T19:05:50Z,+ add default gradle build dir to .gitignore
2011-02-07T16:46:07Z,+ add springsource repository
2011-02-04T21:13:14Z,Added Spring Integration Gradle helpers.
2011-02-04T20:34:49Z,Fix pipeline in JedisConnection
2011-02-04T19:55:19Z,Change JedisConnection to use pipelining
2011-02-04T18:43:02Z,Merge branch 'master' of github.com:SpringSource/spring-data-keyvalue into gradle-build
2011-02-04T18:42:30Z,First pass at adding Gradle as build tool
2011-02-04T16:41:16Z,+ update to Jedis 1.5.2
2011-02-01T18:17:45Z,add docs on StringConnection/Template and the serializers
2011-01-31T12:28:05Z,DATAKV-32
2011-01-31T11:48:06Z,DATAKV-32
2011-01-31T11:47:34Z,DATAKV-32
2011-01-31T11:28:06Z,+ remove some compiler warnings
2011-01-31T11:24:37Z,DATAKV-32
2011-01-31T11:23:01Z,+ update to latest Jedis version (add support for rich exceptions)
2011-01-31T08:39:17Z,+ update to latest Jedis exception improvements
2011-01-28T16:46:00Z,+ enable binary pubsub test
2011-01-28T16:45:45Z,+ finished adding integration tests for OXM support (XStream used in tests)
2011-01-28T15:39:25Z,+ add OxmConverter serializer
2011-01-28T06:59:07Z,+ readd snapshot repo for Jedis
2011-01-27T18:14:44Z,DATAKV-26
2011-01-27T17:27:24Z,+ quick rename per user comments
2011-01-27T17:23:33Z,DATAKV-26
2011-01-27T16:12:03Z,+ propagate session changes to RedisAtomicLong as well
2011-01-27T12:20:13Z,+ introduce Session callback to allow the same connection to be reused
2011-01-26T16:45:00Z,DATAKV-27
2011-01-25T12:33:14Z,DATAKV-23
2011-01-25T12:29:25Z,DATAKV-28
2011-01-25T12:21:45Z,DATAKV-28
2011-01-25T11:33:24Z,DATAKV-25
2011-01-24T21:19:12Z,+ add Jedis public snapshot repo
2011-01-24T20:10:32Z,DATAKV-25
2011-01-24T19:53:34Z,+ improve shutdown of Redis container (skipped waiting if the container is not started)
2011-01-24T19:52:51Z,DATAKV-25
2011-01-24T16:55:12Z,DATAKV-24
2011-01-24T15:26:58Z,DATAKV-23
2011-01-21T19:59:01Z,+ renamed get[X]Ops to -opsFor[X]
2011-01-21T19:26:06Z,+ add a delay to improve test synchronization
2011-01-21T19:18:08Z,+ add another convenience method on message container
2011-01-21T18:27:05Z,+ improve Message container behaviour by waiting (as much as possible) for the initial subscription to complete
2011-01-21T18:09:58Z,+ fix NPE caused when calling addMessageListener before afterPropertiesSet()
2011-01-21T18:03:56Z,+ change default serializer for MessageListener adapter (since messages are usually strings)
2011-01-21T18:02:56Z,+ fix jedis issue 82
2011-01-21T17:34:08Z,+ fixed problem caused by message refactoring
2011-01-21T16:48:39Z,DATAKV-23
2011-01-21T16:48:13Z,fix publish bug in RedisTemplate
2011-01-20T17:18:19Z,fix several methods in JedisConnection when dealing with queued connections
2011-01-20T16:17:08Z,DATAKV-14
2011-01-20T15:11:32Z,+ update DefaultMessage to better reflect the ongoing conventions
2011-01-20T15:10:31Z,+ rename Message#getPayload to Message#getBody
2011-01-20T15:09:29Z,switch message with channel on the low level publish
2011-01-20T11:39:39Z,+ fixed pool support for JRedis
2011-01-20T10:58:52Z,DATAKV-19
2011-01-18T20:22:05Z,DATAKV-22
2011-01-18T18:52:27Z,DATAKV-22
2011-01-18T18:43:05Z,DATAKV-22
2011-01-18T18:42:24Z,DATAKV-22
2011-01-18T18:31:07Z,DATAKV-22
2011-01-18T18:29:13Z,DATAKV-22
2011-01-18T18:27:22Z,DATAKV-22
2011-01-14T17:36:08Z,DATAKV-22
2011-01-14T16:55:13Z,DATAKV-22
2011-01-14T15:47:21Z,DATAKV-22
2011-01-14T14:26:35Z,Merge commit 'abfb824f17d0e3aafb54ea8766a26ec8c27c5144' into PubSub
2011-01-14T11:45:58Z,DATAKV-22
2011-01-14T10:55:46Z,DATAKV-22
2011-01-14T10:36:43Z,+ fix incorrect copyright update
2011-01-14T10:31:20Z,DATAKV-22
2011-01-14T10:30:46Z,Merge commit '4db15d3645cb21666d3e5d33006f05390a5947a1' into PubSub
2011-01-13T18:49:40Z,+ add constructor signature from super class
2011-01-13T18:40:22Z,"index on PubSub: c16901d DATAKV-22 + RedisListeningContainer updates - registration is done, still need to handle unregistration and initial batching of subscribe and psubscribe"
2011-01-13T18:34:32Z,DATAKV-22
2011-01-13T17:02:04Z,DATAKV-22
2011-01-13T13:08:48Z,+ update copyright headers
2011-01-13T13:08:31Z,DATAKV-22
2011-01-12T20:40:08Z,DATAKV-22
2011-01-11T22:12:50Z,DATAKV-22
2011-01-11T22:12:47Z,DATAKV-22
2011-01-11T22:12:43Z,DATAKV-22
2011-01-11T22:12:40Z,DATAKV-22
2011-01-11T22:12:31Z,DATAKV-22
2011-01-11T22:12:24Z,DATAKV-22
2011-01-11T22:12:10Z,+ add integration test for info() method
2011-01-10T16:31:45Z,+ add integration test for info() method
2011-01-10T16:25:55Z,+ add support for most Redis server commands
2011-01-10T15:44:37Z,+ add support for zset count
2011-01-10T12:21:59Z,Merge branch 'master' of github.com:SpringSource/spring-data-keyvalue
2011-01-10T12:20:54Z,+ add support for [x]pushX on list operations
2011-01-10T12:15:58Z,+ add support for [x]pushX commands on RedisConnection
2011-01-10T12:03:51Z,+ add support for linsert (as left/right push on RedisTemplate)
2011-01-10T11:46:40Z,+ add support for the new list index command
